index,campaign_name,ad_name,adset_name,spend,impressions,clicks,unique_clicks,ad_date,publisher_platform
454,Campaign 4,Ad 3,Adset 6,1022.2,9566,90,84,30-05-21,instagram
455,Campaign 4,Ad 3,Adset 5,357.23,1901,59,53,30-05-21,facebook
456,Campaign 4,Ad 3,Adset 5,1551.82,21666,209,193,30-05-21,instagram
457,Campaign 1,Ad 2,Adset 1,10172.39,102214,5949,3332,30-05-21,facebook
458,Campaign 1,Ad 2,Adset 1,2155.99,93702,1743,920,30-05-21,instagram
459,Campaign 1,Ad 1,Adset 1,1564.09,12691,400,339,30-05-21,facebook
460,Campaign 1,Ad 1,Adset 1,10517.14,247565,3802,3494,30-05-21,instagram
463,Campaign 2,Ad 2,Adset 4,2715.16,10319,384,212,30-05-21,facebook
464,Campaign 2,Ad 2,Adset 4,1605.07,11684,107,61,30-05-21,instagram
465,Campaign 2,Ad 1,Adset 4,220.79,865,18,18,30-05-21,facebook
466,Campaign 2,Ad 1,Adset 4,3544.35,20773,127,118,30-05-21,instagram
467,Campaign 2,Ad 2,Adset 3,5095.73,25907,875,524,30-05-21,facebook
468,Campaign 2,Ad 2,Adset 3,2289.12,32164,238,147,30-05-21,instagram
469,Campaign 2,Ad 1,Adset 3,416.06,2343,61,55,30-05-21,facebook
470,Campaign 2,Ad 1,Adset 3,4378.08,34445,199,172,30-05-21,instagram
473,Campaign 3,Ad 3,Adset 4,2297.06,10503,167,155,30-05-21,facebook
474,Campaign 3,Ad 3,Adset 4,5080.01,31997,359,329,30-05-21,instagram
475,Campaign 3,Ad 3,Adset 4,70.08,272,11,9,30-05-21,facebook
476,Campaign 3,Ad 4,Adset 4,566.19,2407,100,64,30-05-21,facebook
477,Campaign 3,Ad 4,Adset 4,33.98,326,3,2,30-05-21,instagram
478,Campaign 4,Ad 5,Adset 6,6713.053471,42722,822,660,31-05-21,facebook
479,Campaign 4,Ad 5,Adset 6,7010.816529,151365,1292,1209,31-05-21,instagram
480,Campaign 4,Ad 5,Adset 5,10352.74887,89231,1658,1360,31-05-21,facebook
481,Campaign 4,Ad 5,Adset 5,10148.43113,317205,2058,1980,31-05-21,instagram
482,Campaign 4,Ad 3,Adset 6,263.25,1166,24,23,31-05-21,facebook
483,Campaign 4,Ad 3,Adset 6,1023.27,10723,87,79,31-05-21,instagram
484,Campaign 4,Ad 3,Adset 5,210.45,1166,18,16,31-05-21,facebook
485,Campaign 4,Ad 3,Adset 5,1515.35,26080,208,197,31-05-21,instagram
486,Campaign 1,Ad 2,Adset 1,10790.48173,111392,6342,3517,31-05-21,facebook
487,Campaign 1,Ad 2,Adset 1,1433.368274,78045,1220,653,31-05-21,instagram
488,Campaign 1,Ad 1,Adset 1,1850.819052,16236,487,398,31-05-21,facebook
489,Campaign 1,Ad 1,Adset 1,10238.27095,221469,3352,3124,31-05-21,instagram
492,Campaign 2,Ad 2,Adset 4,2846.452372,12510,368,213,31-05-21,facebook
493,Campaign 2,Ad 2,Adset 4,2339.877628,20974,146,85,31-05-21,instagram
494,Campaign 2,Ad 1,Adset 4,266.45905,1056,20,17,31-05-21,facebook
495,Campaign 2,Ad 1,Adset 4,2539.40095,18020,115,102,31-05-21,instagram
496,Campaign 2,Ad 2,Adset 3,5515.173524,31313,947,587,31-05-21,facebook
497,Campaign 2,Ad 2,Adset 3,3001.186476,67470,355,216,31-05-21,instagram
498,Campaign 2,Ad 1,Adset 3,451.158986,2601,65,57,31-05-21,facebook
499,Campaign 2,Ad 1,Adset 3,3185.521014,34933,168,156,31-05-21,instagram
502,Campaign 3,Ad 3,Adset 4,2526.72,11298,199,168,31-05-21,facebook
503,Campaign 3,Ad 3,Adset 4,2966.56,23789,227,198,31-05-21,instagram
504,Campaign 3,Ad 3,Adset 4,53.68,227,2,2,31-05-21,facebook
505,Campaign 3,Ad 4,Adset 4,852.1,3837,147,98,31-05-21,facebook
506,Campaign 3,Ad 4,Adset 4,39.42,473,16,9,31-05-21,instagram
